Name,Distributor,Opening,Budget,Release Date,Running Time,Genres,Widest Release
Avengers: Endgame,Walt Disney Studios Motion Pictures,3571150074662,356000000,Apr 26  2019  Sep 12  2019,3 hr 1 min,Action,4662 theaters
The Lion King,Walt Disney Studios Motion Pictures,1917707594725,260000000,Jul 19  2019  Dec 5  2019,1 hr 58 min,Adventure,4802 theaters
Toy Story 4,Walt Disney Studios Motion Pictures,1209080654575,0,Jun 21  2019  Dec 5  2019,1 hr 40 min,Adventure,4575 theaters
Frozen II,Walt Disney Studios Motion Pictures,1302633584440,0,Nov 22  2019,1 hr 43 min,Adventure,4440 theaters
Captain Marvel,Walt Disney Studios Motion Pictures,1534334234310,0,Mar 8  2019  Jul 4  2019,2 hr 3 min,Action,4310 theaters
Star Wars: Episode IX - The Rise of Skywalker,Walt Disney Studios Motion Pictures,1773838644406,0,Dec 20  2019,2 hr 22 min,Action,4406 theaters
Spider-Man: Far from Home,Sony Pictures Releasing,925792124634,160000000,Jul 2  2019  Oct 24  2019,2 hr 9 min,Action,4634 theaters
Aladdin,Walt Disney Studios Motion Pictures,915009294476,183000000,May 24  2019  Oct 24  2019,2 hr 8 min,Adventure,4476 theaters
Joker,Warner Bros.,962023374374,55000000,Oct 4  2019,2 hr 2 min,Crime,4374 theaters
It Chapter Two,Warner Bros.,910621524570,0,Sep 6  2019  Dec 5  2019,2 hr 49 min,Drama,4570 theaters
Jumanji: The Next Level,Sony Pictures Releasing,592515434227,125000000,Dec 13  2019,2 hr 3 min,Action,4227 theaters
Us,Universal Pictures,711176253741,20000000,Mar 22  2019  Jun 6  2019,1 hr 56 min,Horror,3743 theaters
Fast & Furious Presents: Hobbs & Shaw,Universal Pictures,600389504253,200000000,Aug 2  2019  Nov 1  2019,2 hr 17 min,Action,4344 theaters
John Wick: Chapter 3 - Parabellum,Lionsgate,568180673850,0,May 17  2019  Sep 12  2019,2 hr 11 min,Action,3850 theaters
How to Train Your Dragon: The Hidden World,Universal Pictures,550222454259,129000000,Feb 22  2019  Jun 13  2019,1 hr 44 min,Action,4286 theaters
The Secret Life of Pets 2,Universal Pictures,466526804561,80000000,Jun 7  2019  Sep 19  2019,1 hr 26 min,Adventure,4564 theaters
Pokémon Detective Pikachu,Warner Bros.,543652424202,150000000,May 10  2019  Aug 15  2019,1 hr 44 min,Action,4248 theaters
Once Upon a Time... in Hollywood,Sony Pictures Releasing,410820183659,90000000,Jul 26  2019  Feb 20  2020,2 hr 41 min,Comedy,3659 theaters
Shazam!,Warner Bros.,535053264217,100000000,Apr 5  2019  Jul 25  2019,2 hr 12 min,Action,4306 theaters
Aquaman,Warner Bros.,678735224125,0,Dec 21  2018  Apr 4  2019,2 hr 23 min,Action,4184 theaters
Knives Out,Lionsgate,267695483461,40000000,Nov 27  2019,2 hr 11 min,Comedy,3461 theaters
Dumbo,Walt Disney Studios Motion Pictures,459907484259,170000000,Mar 29  2019  Aug 8  2019,1 hr 52 min,Adventure,4259 theaters
Maleficent: Mistress of Evil,Walt Disney Studios Motion Pictures,369487133790,0,Oct 18  2019  Feb 13  2020,1 hr 59 min,Adventure,3820 theaters
Glass,Universal Pictures,403289203841,20000000,Jan 18  2019  Apr 4  2019,2 hr 9 min,Drama,3844 theaters
Godzilla: King of the Monsters,Warner Bros.,477762934108,170000000,May 31  2019  Aug 29  2019,2 hr 12 min,Action,4108 theaters
The Upside,STX Entertainment,203550003080,37500000,Jan 11  2019  May 2  2019,2 hr 6 min,Comedy,3568 theaters
Ford v Ferrari,Twentieth Century Fox,314749583528,97600000,Nov 15  2019,2 hr 32 min,Action,3746 theaters
The Lego Movie 2: The Second Part,Warner Bros.,341153354303,0,Feb 8  2019  May 9  2019,1 hr 47 min,Action,4303 theaters
Hustlers,STX Entertainment,331813613250,20000000,Sep 13  2019  Jan 9  2020,1 hr 50 min,Comedy,3525 theaters
The Addams Family,United Artists Releasing,303000074007,0,Oct 11  2019,1 hr 26 min,Animation,4107 theaters
Downton Abbey,Focus Features,310336653079,0,Sep 20  2019,2 hr 2 min,Drama,3548 theaters
Rocketman,Paramount Pictures,257257223610,40000000,May 31  2019  Sep 5  2019,2 hr 1 min,Biography,3610 theaters
Alita: Battle Angel,Twentieth Century Fox,285256133790,170000000,Feb 14  2019  May 9  2019,2 hr 2 min,Action,3802 theaters
Good Boys,Universal Pictures,214026053204,20000000,Aug 16  2019  Nov 1  2019,1 hr 30 min,Adventure,3458 theaters
Spider-Man: Into the Spider-Verse,Sony Pictures Releasing,353633763813,0,Dec 14  2018  Apr 4  2019,1 hr 57 min,Action,3813 theaters
Men in Black: International,Sony Pictures Releasing,300358384224,110000000,Jun 14  2019  Oct 6  2019,1 hr 54 min,Action,4224 theaters
Annabelle Comes Home,Warner Bros.,202697233613,0,Jun 26  2019  Oct 3  2019,1 hr 46 min,Horror,3613 theaters
Yesterday,Universal Pictures,170100502603,26000000,Jun 28  2019  Sep 5  2019,1 hr 56 min,Comedy,2755 theaters
A Madea Family Funeral,Lionsgate,270623322442,0,Mar 1  2019  May 16  2019,1 hr 49 min,Comedy,2442 theaters
Zombieland: Double Tap,Sony Pictures Releasing,268031043468,42000000,Oct 18  2019  Jan 23  2020,1 hr 39 min,Action,3468 theaters
Angel Has Fallen,Lionsgate,213809873286,40000000,Aug 23  2019  Oct 31  2019,2 hr 1 min,Action,3336 theaters
Scary Stories to Tell in the Dark,Lionsgate,209153463135,25000000,Aug 9  2019,1 hr 48 min,Adventure,3135 theaters
Mary Poppins Returns,Walt Disney Studios Motion Pictures,235231214090,130000000,Dec 19  2018  Apr 11  2019,2 hr 10 min,Comedy,4090 theaters
X-Men: Dark Phoenix,Twentieth Century Fox,328283483721,0,Jun 7  2019  Aug 15  2019,1 hr 53 min,Action,3721 theaters
Terminator: Dark Fate,Paramount Pictures,290338324086,185000000,Nov 1  2019  Dec 26  2019,2 hr 8 min,Action,4086 theaters
Abominable,Universal Pictures,206121004242,75000000,Sep 27  2019  Jan 2  2020,1 hr 37 min,Adventure,4248 theaters
Dora and the Lost City of Gold,Paramount Pictures,174315883735,49000000,Aug 9  2019,1 hr 42 min,Adventure,3735 theaters
Escape Room,Sony Pictures Releasing,182381722717,9000000,Jan 4  2019  Apr 25  2019,1 hr 39 min,Action,2717 theaters
A Beautiful Day in the Neighborhood,Sony Pictures Releasing,132512383235,25000000,Nov 22  2019,1 hr 49 min,Biography,3491 theaters
Midway,Lionsgate,178974193242,100000000,Nov 8  2019  Jan 23  2020,2 hr 18 min,Action,3242 theaters
Bumblebee,Paramount Pictures,216540473550,135000000,Dec 21  2018  Mar 7  2019,1 hr 54 min,Action,3597 theaters
The Curse of la Llorona,Warner Bros.,263476313372,9000000,Apr 19  2019  Jul 4  2019,1 hr 33 min,Horror,3372 theaters
Pet Sematary,Paramount Pictures,245027753585,21000000,Apr 5  2019  May 30  2019,1 hr 41 min,Horror,3585 theaters
What Men Want,Paramount Pictures,182320872912,20000000,Feb 8  2019  Apr 11  2019,1 hr 57 min,Comedy,2912 theaters
Green Book,Universal Pictures,32042925,23000000,No release date,2 hr 10 min,Biography,2648 theaters
Ad Astra,Twentieth Century Fox,190013983460,0,Sep 20  2019  Dec 12  2019,2 hr 3 min,Adventure,3460 theaters
Isn't It Romantic,Warner Bros.,142477583444,0,Feb 13  2019  May 9  2019,1 hr 29 min,Comedy,3444 theaters
Gemini Man,Paramount Pictures,205523723642,138000000,Oct 11  2019,1 hr 57 min,Action,3642 theaters
Ma,Universal Pictures,180998052808,5000000,May 31  2019  Jul 18  2019,1 hr 39 min,Horror,2816 theaters
Five Feet Apart,Lionsgate,131902862803,0,Mar 15  2019  May 30  2019,1 hr 56 min,Drama,2866 theaters
Wonder Park,Paramount Pictures,158536463838,0,Mar 15  2019  May 9  2019,1 hr 25 min,Adventure,3838 theaters
Rambo: Last Blood,Lionsgate,188729193618,50000000,Sep 20  2019  Nov 21  2019,1 hr 29 min,Action,3618 theaters
Playing with Fire,Paramount Pictures,127237813125,29900000,Nov 8  2019,1 hr 36 min,Comedy,3185 theaters
Harriet,Focus Features,116767202059,17000000,Nov 1  2019  Jan 23  2020,2 hr 5 min,Action,2186 theaters
A Dog's Way Home,Sony Pictures Releasing,112512633090,18000000,Jan 11  2019  Mar 28  2019,1 hr 36 min,Adventure,3090 theaters
The Angry Birds Movie 2,Sony Pictures Releasing,103540733869,65000000,Aug 13  2019  Nov 14  2019,1 hr 37 min,Adventure,3869 theaters
Little,Universal Pictures,154054552667,20000000,Apr 12  2019  Jun 6  2019,1 hr 49 min,Comedy,2667 theaters
Queen & Slim,Universal Pictures,118904901690,0,Nov 27  2019  Jan 30  2020,2 hr 12 min,Crime,1715 theaters
Breakthrough,Twentieth Century Fox,112823332824,14000000,Apr 17  2019  Jul 4  2019,1 hr 56 min,Biography,2913 theaters
The Mule,Warner Bros.,175094312588,50000000,Dec 14  2018  Mar 14  2019,1 hr 56 min,Crime,3329 theaters
Crawl,Paramount Pictures,120052103170,13500000,Jul 12  2019  Sep 5  2019,1 hr 27 min,Drama,3170 theaters
Little Women,Sony Pictures Releasing,167553103308,40000000,Dec 25  2019,2 hr 15 min,Drama,3308 theaters
The Intruder,Screen Gems,108550542222,8000000,May 3  2019  Jun 27  2019,1 hr 42 min,Drama,2231 theaters
The Hustle,United Artists Releasing,130077093007,0,May 10  2019  Jul 11  2019,1 hr 33 min,Comedy,3077 theaters
Last Christmas,Universal Pictures,114410553448,25000000,Nov 8  2019  Jan 2  2020,1 hr 43 min,Comedy,3454 theaters
Overcomer,Affirm Films,81465331723,5000000,Aug 23  2019  Dec 5  2019,1 hr 59 min,Drama,2293 theaters
Cold Pursuit,Lionsgate,110302332630,0,Feb 8  2019  Apr 18  2019,1 hr 59 min,Action,2630 theaters
Doctor Sleep,Warner Bros.,141141243855,0,Nov 8  2019  Jan 9  2020,2 hr 32 min,Drama,3855 theaters
Dragon Ball Super: Broly,FUNimation Entertainment,98161971238,0,Jan 16  2019  Feb 20  2019,1 hr 40 min,Action,1267 theaters
Long Shot,Lionsgate,97400643230,0,May 3  2019  Jun 20  2019,2 hr 5 min,Comedy,3230 theaters
Spies in Disguise,Twentieth Century Fox,133547983502,0,Dec 25  2019,1 hr 42 min,Action,3502 theaters
Child's Play,United Artists Releasing,140945943007,10000000,Jun 21  2019  Aug 8  2019,1 hr 30 min,Horror,3007 theaters
Ready or Not,Fox Searchlight Pictures,80155902855,6000000,Aug 21  2019  Oct 24  2019,1 hr 35 min,Comedy,2998 theaters
Happy Death Day 2U,Universal Pictures,94976653207,9000000,Feb 13  2019  Apr 4  2019,1 hr 40 min,Comedy,3212 theaters
Vice,Annapurna Pictures,77683712442,0,Dec 25  2018  Apr 11  2019,2 hr 12 min,Biography,2534 theaters
21 Bridges,STX Entertainment,92612682665,33000000,Nov 22  2019  Jan 23  2020,1 hr 39 min,Action,2665 theaters
Midsommar,A24,65600302707,0,Jul 3  2019,2 hr 28 min,Drama,2707 theaters
Bohemian Rhapsody,Twentieth Century Fox,510611194000,52000000,Nov 2  2018  Apr 25  2019,2 hr 14 min,Biography,4000 theaters
The Art of Racing in the Rain,Twentieth Century Fox,81375842765,0,Aug 9  2019  Oct 24  2019,1 hr 49 min,Comedy,2765 theaters
Countdown,STX Entertainment,88650822675,6500000,Oct 25  2019  Jan 9  2020,1 hr 30 min,Horror,2675 theaters
Uncut Gems,A24,5372425,0,No release date,2 hr 15 min,Crime,2686 theaters
Judy,Roadside Attractions,2916548461,0,No release date,1 hr 58 min,Biography,1627 theaters
Ralph Breaks the Internet,Walt Disney Studios Motion Pictures,562376344017,175000000,Nov 21  2018  Apr 11  2019,1 hr 52 min,Adventure,4017 theaters
Fighting with My Family,Metro-Goldwyn-Mayer (MGM),1387804,0,No release date,1 hr 48 min,Biography,2855 theaters
On the Basis of Sex,Focus Features,68635533,0,No release date,2 hr,Biography,1957 theaters
A Dog's Journey,Universal Pictures,80300853267,0,May 17  2019  Jul 18  2019,1 hr 49 min,Comedy,3279 theaters
Booksmart,United Artists Releasing,69336202505,0,May 24  2019  Aug 8  2019,1 hr 42 min,Comedy,2518 theaters
Parasite,Neon,3932163,0,No release date,2 hr 12 min,Comedy,2001 theaters
Stuber,Twentieth Century Fox,82253843050,0,Jul 12  2019  Aug 29  2019,1 hr 33 min,Action,3050 theaters
47 Meters Down: Uncaged,Entertainment Studios Motion Pictures,84272652853,12000000,Aug 16  2019,1 hr 30 min,Adventure,2883 theaters
Black and Blue,Screen Gems,83768462062,12000000,Oct 25  2019  Jan 2  2020,1 hr 48 min,Action,2062 theaters
Hellboy,Lionsgate,120451473303,50000000,Apr 12  2019  May 16  2019,2 hr,Action,3303 theaters
Shaft,Warner Bros.,89014192952,0,Jun 14  2019  Aug 15  2019,1 hr 51 min,Action,2952 theaters
Jojo Rabbit,Fox Searchlight Pictures,3495555,0,No release date,1 hr 48 min,Comedy,1173 theaters
The Peanut Butter Falcon,Roadside Attractions,20479317,0,No release date,1 hr 37 min,Adventure,1490 theaters
UglyDolls,STX Entertainment,86034073652,0,May 3  2019  Jul 4  2019,1 hr 27 min,Adventure,3652 theaters
Cats,Universal Pictures,66198703380,95000000,Dec 20  2019  Feb 13  2020,1 hr 50 min,Comedy,3380 theaters
Unplanned,Pure Flix Entertainment,63822981059,6000000,Mar 29  2019,1 hr 49 min,Biography,1516 theaters
The Favourite,Fox Searchlight Pictures,4224104,0,No release date,1 hr 59 min,Biography,1554 theaters
Bombshell,Lionsgate,3191574,0,No release date,1 hr 49 min,Biography,1721 theaters
Richard Jewell,Warner Bros.,47052652502,0,Dec 13  2019  Feb 6  2020,2 hr 11 min,Biography,2502 theaters
Charlie's Angels,Sony Pictures Releasing,83511093452,48000000,Nov 15  2019,1 hr 58 min,Action,3452 theaters
The Farewell,A24,3556624,0,No release date,1 hr 40 min,Comedy,891 theaters
Brightburn,Screen Gems,78456582607,6000000,May 24  2019  Jun 27  2019,1 hr 30 min,Drama,2607 theaters
The Good Liar,Warner Bros.,56050512439,10000000,Nov 15  2019  Jan 16  2020,1 hr 49 min,Crime,2454 theaters
The Kid Who Would Be King,Twentieth Century Fox,71738873521,0,Jan 25  2019  Apr 4  2019,2 hr,Action,3528 theaters
Missing Link,United Artists Releasing,59449503413,0,Apr 12  2019  Jul 11  2019,1 hr 33 min,Adventure,3437 theaters
Second Act,STX Entertainment,64899832607,16000000,Dec 21  2018  Feb 21  2019,1 hr 43 min,Comedy,2607 theaters
Late Night,Amazon Studios,2463054,0,No release date,1 hr 42 min,Comedy,2220 theaters
Miss Bala,Sony Pictures Releasing,68647442203,15000000,Feb 1  2019  Mar 21  2019,1 hr 44 min,Action,2203 theaters
The Prodigy,Orion Pictures,58530612530,6000000,Feb 8  2019  Apr 11  2019,1 hr 32 min,Horror,2530 theaters
A Star Is Born,Warner Bros.,429080513686,36000000,Oct 5  2018  Apr 4  2019,2 hr 16 min,Drama,3904 theaters
Poms,STX Entertainment,53619372750,0,May 10  2019  Jun 20  2019,1 hr 30 min,Comedy,2750 theaters
If Beale Street Could Talk,Annapurna Pictures,2244764,0,No release date,1 hr 59 min,Drama,1018 theaters
They Shall Not Grow Old,Warner Bros.,0,0,Dec 17  2018  May 9  2019,1 hr 39 min,Documentary,1335 theaters
The Kitchen,Warner Bros.,55274102745,38000000,Aug 9  2019  Oct 3  2019,1 hr 42 min,Action,2745 theaters
After,Aviron Pictures,60023492138,14000000,Apr 12  2019  Jun 6  2019,1 hr 45 min,Drama,2138 theaters
Blinded by the Light,Warner Bros.,43333052307,0,Aug 16  2019  Oct 10  2019,1 hr 58 min,Comedy,2307 theaters
The Lighthouse,A24,4277978,0,No release date,1 hr 49 min,Drama,978 theaters
Dark Waters,Focus Features,1026064,0,No release date,2 hr 6 min,Biography,2112 theaters
Greta,Focus Features,44819102411,0,Mar 1  2019  Apr 4  2019,1 hr 38 min,Drama,2417 theaters
The Best of Enemies,STX Entertainment,44461901705,10000000,Apr 5  2019  May 16  2019,2 hr 13 min,Biography,1705 theaters
Black Christmas,Universal Pictures,42402452625,5000000,Dec 13  2019,1 hr 32 min,Horror,2625 theaters
Hotel Mumbai,Bleecker Street Media,880654,0,No release date,2 hr 3 min,Action,930 theaters
Holmes & Watson,Sony Pictures Releasing,74115222776,42000000,Dec 25  2018  Feb 21  2019,1 hr 30 min,Comedy,2780 theaters
Motherless Brooklyn,Warner Bros.,35004541342,26000000,Nov 1  2019  Dec 19  2019,2 hr 24 min,Crime,1342 theaters
No Manches Frida 2,Pantelion Films,3831401472,0,Mar 15  2019  May 2  2019,1 hr 42 min,Comedy,472 theaters
"Where'd You Go, Bernadette",United Artists Releasing,34623082404,0,Aug 16  2019  Oct 10  2019,1 hr 49 min,Comedy,2404 theaters
Apollo 11,Neon,1607040120,0,Mar 1  2019  Jul 21  2019,1 hr 33 min,Documentary,588 theaters
Serenity,Aviron Pictures,44154032561,0,Jan 25  2019  Mar 7  2019,1 hr 46 min,Drama,2561 theaters
Anna,Lionsgate,36006472114,0,Jun 21  2019  Aug 8  2019,1 hr 59 min,Action,2114 theaters
Penguins,Walt Disney Studios Motion Pictures,22825931815,0,Apr 17  2019  Jun 13  2019,1 hr 16 min,Documentary,1815 theaters
Brittany Runs a Marathon,Amazon Studios,1807115,0,No release date,1 hr 44 min,Comedy,1033 theaters
Mary Queen of Scots,Focus Features,1947774,0,No release date,2 hr 4 min,Biography,1052 theaters
The Dead Don't Die,Focus Features,2540240613,0,Jun 14  2019  Jul 18  2019,1 hr 44 min,Comedy,690 theaters
Jexi,Lionsgate,31067302332,0,Oct 11  2019  Nov 8  2019,1 hr 24 min,Comedy,2332 theaters
Run the Race,Roadside Attractions,2161480853,0,Feb 22  2019  May 2  2019,1 hr 41 min,Drama,1075 theaters
Free Solo,National Geographic Entertainment,2942884,0,Sep 28  2018  May 2  2019,1 hr 40 min,Adventure,483 theaters
The Current War: Director's Cut,101 Studios,26337171022,0,Oct 25  2019,1 hr 48 min,Biography,1082 theaters
Captive State,Focus Features,31315252548,0,Mar 15  2019  Apr 4  2019,1 hr 49 min,Drama,2549 theaters
The Wandering Earth,CMC Pictures,168528764,0,Feb 5  2019  Apr 4  2019,2 hr 5 min,Action,129 theaters
Arctic Dogs,Entertainment Studios Motion Pictures,29013352844,0,Nov 1  2019,1 hr 32 min,Adventure,2844 theaters
Gloria Bell,A24,1452185,0,No release date,1 hr 42 min,Comedy,1127 theaters
Gully Boy,Viva Pictures Distribution,2045068258,0,Feb 14  2019  Apr 4  2019,2 hr 33 min,Drama,270 theaters
Stan & Ollie,Sony Pictures Classics,781045,0,No release date,1 hr 38 min,Biography,754 theaters
The Goldfinch,Warner Bros.,26790272542,45000000,Sep 13  2019  Oct 24  2019,2 hr 29 min,Drama,2542 theaters
Don't Let Go,OTL Releasing,2338669922,5000000,Aug 30  2019,1 hr 43 min,Drama,922 theaters
The Mustang,Focus Features,716574,0,Mar 15  2019  May 16  2019,1 hr 36 min,Drama,527 theaters
The Sun Is Also a Star,Warner Bros.,25115302073,0,May 17  2019  Jun 6  2019,1 hr 40 min,Drama,2073 theaters
Bring The Soul: The Movie,Trafalgar Releasing,2296491873,0,Aug 7  2019,1 hr 43 min,Documentary,873 theaters
Pavarotti,CBS Films,14403219,0,Jun 7  2019,1 hr 54 min,Biography,288 theaters
Tolkien,Fox Searchlight Pictures,22005371495,0,May 10  2019  Jun 13  2019,1 hr 52 min,Biography,1501 theaters
The Last Black Man in San Francisco,A24,2352727,0,Jun 7  2019,2 hr 1 min,Drama,207 theaters
War,Yash Raj Films,1607627305,21000000,Oct 2  2019,2 hr 34 min,Action,305 theaters
Cold War,Amazon Studios,543533,0,Dec 21  2018  Apr 4  2019,1 hr 29 min,Drama,270 theaters
Menteur,Entertainment One,60722989,0,Jul 12  2019,1 hr 51 min,Comedy,89 theaters
Brian Banks,Bleecker Street Media,21562721240,0,Aug 9  2019  Sep 26  2019,1 hr 39 min,Biography,1240 theaters
The Biggest Little Farm,Neon,1104925,0,May 10  2019,1 hr 31 min,Documentary,285 theaters
Dr. Seuss' The Grinch,Universal Pictures,675728554141,75000000,Nov 9  2018  Feb 14  2019,1 hr 25 min,Animation,4141 theaters
Amazing Grace,Neon,573533,0,Dec 7  2018  Jul 21  2019,1 hr 29 min,Documentary,263 theaters
Linda Ronstadt: The Sound of My Voice,Greenwich Entertainment,1132357,0,Sep 6  2019,1 hr 35 min,Biography,247 theaters
Uri: The Surgical Strike,PackYourBag Films,631146101,0,Jan 11  2019  Mar 28  2019,2 hr 18 min,Action,132 theaters
Replicas,Entertainment Studios Motion Pictures,23753252329,0,Jan 11  2019  Feb 21  2019,1 hr 47 min,Drama,2329 theaters
Pain and Glory,Sony Pictures Classics,1526364,0,Oct 4  2019,1 hr 53 min,Drama,266 theaters
Ne Zha,Well Go USA Entertainment,101575566,0,Aug 29  2019,1 hr 50 min,Action,135 theaters
Mission Mangal,FIP,1365006263,0,Aug 15  2019  Sep 26  2019,2 hr 10 min,Drama,263 theaters
The Oscar Nominated Short Films 2019: Documentary,Shorts International,938455270,0,Feb 8  2019  Mar 28  2019,No running time,Documentary,415 theaters
BTS World Tour: Love Yourself in Seoul,Fathom Events,2860016997,0,Jan 26  2019,1 hr 52 min,Documentary,997 theaters
The Beach Bum,Neon,17630701100,0,Mar 29  2019  May 9  2019,1 hr 35 min,Comedy,1100 theaters
Echo in the Canyon,Greenwich Entertainment,1176512,0,May 24  2019,1 hr 22 min,Documentary,147 theaters
Creed II,Metro-Goldwyn-Mayer (MGM),355747103441,50000000,Nov 21  2018  Mar 21  2019,2 hr 10 min,Drama,3752 theaters
Jay and Silent Bob Reboot,Saban Films,935201,0,Oct 15  2019,1 hr 45 min,Comedy,788 theaters
Maiden,Sony Pictures Classics,469316,0,Jun 28  2019,1 hr 37 min,Documentary,180 theaters
Simmba,Reliance Big Pictures,1758576301,0,Dec 28  2018  Feb 3  2019,2 hr 38 min,Action,301 theaters
Bharat,Viva Pictures Distribution,1252301311,0,Jun 5  2019  Jul 4  2019,2 hr 30 min,Action,311 theaters
Honey Boy,Amazon Studios,3010654,0,Nov 8  2019,1 hr 34 min,Drama,460 theaters
Friends 25th: The One With The Anniversary,Fathom Events,11778731586,0,Sep 23  2019,1 hr 45 min,Comedy,1586 theaters
Saaho,Yash Raj Films,1452102381,0,Aug 29  2019,2 hr 50 min,Action,381 theaters
Fantastic Beasts: The Crimes of Grindelwald,Warner Bros.,621631044163,200000000,Nov 16  2018  Feb 21  2019,2 hr 14 min,Adventure,4163 theaters
Kalank,FIP,1276581320,0,Apr 17  2019  May 9  2019,2 hr 46 min,Drama,320 theaters
Tod@s Caen,Pantelion Films,1098401371,0,Aug 30  2019  Oct 3  2019,2 hr,Comedy,371 theaters
Everybody Knows,Focus Features,712074,0,Feb 8  2019  Apr 4  2019,2 hr 13 min,Crime,283 theaters
Instant Family,Paramount Pictures,145043153286,48000000,Nov 16  2018  Jan 31  2019,1 hr 58 min,Comedy,3426 theaters
The Art of Self-Defense,Bleecker Street Media,1143747,0,Jul 12  2019  Aug 8  2019,1 hr 44 min,Comedy,550 theaters
Arctic,Bleecker Street Media,508784,0,Feb 1  2019  May 9  2019,1 hr 38 min,Adventure,268 theaters
Welcome to Marwen,Universal Pictures,23542051911,0,Dec 21  2018  Jan 17  2019,1 hr 56 min,Biography,1911 theaters
"My People, My Country",CMC Pictures,87600167,0,Oct 1  2019  Nov 7  2019,2 hr 34 min,Drama,83 theaters
Promare,GKIDS,10908554,0,Sep 17  2019,1 hr 51 min,Action,701 theaters
Super 30,Reliance Big Pictures,871256317,0,Jul 12  2019,2 hr 34 min,Biography,317 theaters
Faustina: Love and Mercy,Fathom Events,0,0,Oct 28  2019,1 hr 47 min,Biography,810 theaters
Gone with the Wind,Fathom Events,1089932717,0,Feb 28  2019  Mar 21  2019,3 hr 58 min,Drama,717 theaters
3 from Hell,Saban Films,0,0,Sep 16  2019,1 hr 55 min,Horror,667 theaters
Total Dhamaal,FIP,989387202,0,Feb 22  2019  Mar 21  2019,2 hr 10 min,Action,209 theaters
Housefull 4,FIP,904808315,0,Oct 25  2019  Nov 21  2019,2 hr 25 min,Action,315 theaters
Shoplifters,Magnolia Pictures,892645,0,Nov 23  2018  May 2  2019,2 hr 1 min,Crime,144 theaters
The Wizard of Oz,Fathom Events,1195606681,2777000,Jan 27  2019  Feb 7  2019,1 hr 42 min,Adventure,681 theaters
Luce,Neon,1329875,0,Aug 2  2019,1 hr 49 min,Drama,235 theaters
Chhichhore,FIP,614335195,0,Sep 6  2019  Oct 10  2019,2 hr 23 min,Comedy,195 theaters
Official Secrets,IFC Films,649654,0,Aug 30  2019,1 hr 52 min,Biography,485 theaters
