,budget,genres,id,imdb_id,original_language,original_title,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,title,vote_average,vote_count
1,125000000.0,['Science Fiction'],412656.0,tt2076822,en,Chaos Walking,6.227,"['Quadrant Pictures', 'Lionsgate']",['US'],2021-01-21,0.0,98.0,['en'],Post Production,Chaos Walking,0.0,0.0
2,0.0,[],607259.0,tt4733624,en,Fatherhood,8.495,"['Sony Pictures', 'Temple Hill Entertainment', 'TriStar Pictures']",['US'],2021-01-06,0.0,98.0,['en'],Post Production,Fatherhood,0.0,0.0
3,0.0,"['Music', 'Animation', 'Comedy', 'Drama', 'Family']",438695.0,tt6467266,en,Sing 2,5.825,"['Illumination Entertainment', 'Universal Pictures']",['US'],2021-07-02,0.0,98.0,['en'],In Production,Sing 2,0.0,0.0
4,0.0,"['Family', 'Comedy', 'Animation']",598331.0,tt8337158,en,Rumble,14.134,"['Paramount', 'Paramount Animation', 'Reel FX Creative Studios', 'WWE Studios', 'Walden Media']",['US'],2021-01-29,0.0,98.0,['en'],In Production,Rumble,0.0,0.0
10,0.0,['Comedy'],670525.0,tt10120472,en,My Daughter's Psycho Friend,6.577000000000001,['Feifer Worldwide'],['US'],2020-03-20,0.0,98.0,['en'],Post Production,My Daughter's Psycho Friend,0.0,0.0
11,0.0,"['Drama', 'Science Fiction']",522402.0,tt3420504,en,BIOS,6.761,"['Amblin Entertainment', 'Dutch Angle', 'ImageMovers', 'Misher Films']","['US', 'GB']",2020-10-02,0.0,98.0,['en'],Post Production,BIOS,0.0,0.0
19,0.0,"['Action', 'Adventure', 'Animation']",527774.0,tt5109280,en,Raya and the Last Dragon,6.682,"['Walt Disney Pictures', 'Walt Disney Animation Studios']",['US'],2020-11-25,0.0,98.0,['en'],In Production,Raya and the Last Dragon,0.0,0.0
22,0.0,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Music']",560050.0,tt7488208,en,Over the Moon,9.109,['Pearl Studio'],"['CN', 'US']",2020-12-31,0.0,98.0,['en'],In Production,Over the Moon,0.0,0.0
25,0.0,"['Comedy', 'Romance']",576156.0,tt8851668,en,The Lovebirds,8.026,"['Paramount', ""Quinn's House"", '3 Arts Entertainment', 'Media Rights Capital']",[],2020-04-03,0.0,98.0,['en'],Post Production,The Lovebirds,0.0,0.0
26,0.0,"['Music', 'Crime', 'Romance']",511809.0,tt3581652,en,West Side Story,8.721,"['Amblin Entertainment', '20th Century Studios']",['US'],2020-12-16,0.0,98.0,['en'],Post Production,West Side Story,0.0,0.0
27,0.0,"['Drama', 'Music']",624899.0,tt8635092,en,Everybody's Talking About Jamie,8.422,"['New Regency Pictures', 'Warp Films', '20th Century Studios', 'Regency Enterprises', 'Film4 Productions']","['GB', 'US']",2020-10-21,0.0,98.0,['en'],Post Production,Everybody's Talking About Jamie,0.0,0.0
31,0.0,"['Horror', 'Thriller']",565028.0,tt9347730,en,Candyman,15.455,"['Metro-Goldwyn-Mayer', 'Monkeypaw Productions', 'Bron Studios']",['US'],2020-06-11,0.0,98.0,['en'],Post Production,Candyman,0.0,0.0
36,0.0,"['Action', 'Adventure', 'Science Fiction']",438631.0,tt1160419,en,Dune,9.286,"['Legendary Entertainment', 'Warner Bros. Pictures', 'Villeneuve Films']","['CA', 'HU', 'US']",2020-12-17,0.0,98.0,['en'],Post Production,Dune,0.0,0.0
38,0.0,"['Drama', 'History']",614560.0,tt10618286,en,Mank,6.147,[],[],2020-12-31,0.0,98.0,['en'],Post Production,Mank,0.0,0.0
39,0.0,"['Drama', 'Music']",585244.0,tt9779516,en,I Still Believe,17.668,['Kevin Downes Productions'],['US'],2020-03-12,0.0,98.0,['en'],Post Production,I Still Believe,0.0,0.0
40,0.0,"['Horror', 'Thriller']",585216.0,tt9844522,en,Escape Room 2,7.512,"['Original Film', 'Columbia Pictures']",['US'],2020-12-30,0.0,98.0,['en'],In Production,Escape Room 2,0.0,0.0
44,0.0,"['Animation', 'Adventure', 'Comedy', 'Family', 'Science Fiction']",501929.0,tt7979580,en,Connected,8.094,"['Lord Miller', 'Columbia Pictures', 'Sony Pictures Animation', 'Sony Pictures']",['US'],2020-09-10,0.0,98.0,['en'],In Production,Connected,0.0,0.0
46,0.0,['Animation'],504827.0,tt7466442,en,Bob's Burgers: The Movie,6.34,"['20th Century Fox Animation', 'Bento Box Entertainment', '20th Century Studios']",[],2020-07-16,0.0,98.0,['en'],In Production,Bob's Burgers: The Movie,0.0,0.0
49,0.0,['Thriller'],546121.0,tt8633478,en,Run,9.045,['Lionsgate'],['US'],2020-05-07,0.0,98.0,['en'],Post Production,Run,0.0,0.0
52,0.0,"['Drama', 'Mystery']",449756.0,tt4106514,en,The Postcard Killings,11.295,['K. JAM Media'],"['GB', 'US']",2020-03-13,0.0,98.0,['en'],In Production,The Postcard Killings,0.0,0.0
53,0.0,"['Romance', 'Comedy']",520172.0,tt8522006,en,Happiest Season,6.8679999999999986,"['Temple Hill Entertainment', 'TriStar Pictures', 'Entertainment One']",['US'],2020-11-25,0.0,98.0,['en'],In Production,Happiest Season,0.0,0.0
54,0.0,"['Action', 'Crime', 'Drama', 'Thriller']",493065.0,tt3547306,en,Cut Throat City,6.021,"['Rumble Riot Pictures', 'Patriot Pictures']",['US'],2020-03-31,0.0,132.0,['en'],Post Production,Cut Throat City,0.0,0.0
56,132.0,"['Animation', 'Drama', 'Fantasy', 'Music', 'Romance']",559707.0,tt6435164,en,My Love Affair with Marriage,7.994,['Cinco Dedos Peliculas'],"['LV', 'US']",2020-12-01,0.0,90.0,[],In Production,My Love Affair with Marriage,0.0,0.0
61,0.0,"['Crime', 'Drama', 'Thriller']",560204.0,tt9139586,en,Arkansas,6.789,"['Buffalo 8', 'Don Kee Productions', 'Jeff Rice Films', 'Media Finance Capital', 'Rhea Films', 'Sprockefeller Pictures', 'StoryBoard Media']",['US'],2020-03-15,0.0,115.0,['en'],Post Production,Arkansas,0.0,0.0
62,0.0,[],673214.0,tt9450078,en,New Men,6.215,[],['US'],2020-04-22,0.0,48.0,[],In Production,New Men,0.0,0.0
65,0.0,"['Drama', 'Western']",581032.0,tt6878306,en,News of the World,6.894,"['Playtone', 'Pretty Pictures', 'Universal Pictures']",['US'],2020-12-25,0.0,98.0,['en'],In Production,News of the World,0.0,0.0
68,0.0,"['Fantasy', 'Animation', 'Adventure', 'Comedy', 'Family']",400160.0,tt4823776,en,The SpongeBob Movie: Sponge on the Run,7.12,"['United Plankton Pictures', 'Nickelodeon Movies', 'Paramount Animation', 'Paramount']","['KR', 'US']",2020-05-21,0.0,98.0,['en'],In Production,The SpongeBob Movie: Sponge on the Run,0.0,0.0
71,0.0,"['Action', 'Horror', 'Science Fiction']",526896.0,tt5108870,en,Morbius,6.412000000000001,"['Columbia Pictures', 'Marvel Entertainment', 'Sony Pictures']",['US'],2020-07-30,0.0,98.0,['en'],Post Production,Morbius,0.0,0.0
72,0.0,"['Action', 'Comedy', 'Thriller']",522931.0,tt8385148,en,The Hitman's Wife's Bodyguard,6.339,"['Millennium Films', 'Campbell Grobman Films', 'Lionsgate']",['US'],2020-08-26,0.0,98.0,['en'],Post Production,The Hitman's Wife's Bodyguard,0.0,0.0
73,0.0,[],639137.0,tt11029976,en,Inside the Rain,6.207999999999998,[],[],2020-03-13,0.0,95.0,[],In Production,Inside the Rain,0.0,0.0
74,150000.0,['Horror'],660175.0,tt8749622,en,Edgar Allen Poe's Ligeia,7.8820000000000014,['Stellarblade'],['US'],2020-10-05,0.0,100.0,['en'],In Production,Edgar Allen Poe's Ligeia,0.0,0.0
78,0.0,[],567965.0,tt9148706,en,Misbehaviour,8.804,[],[],2020-03-13,0.0,98.0,['en'],In Production,Misbehaviour,0.0,0.0
80,0.0,"['Documentary', 'Music']",664416.0,tt11615290,en,Beastie Boys Story,11.253,"['Fresh Bread', 'Pulse Films', 'PolyGram Filmed Entertainment', 'Apple Inc.']",['US'],2020-04-03,0.0,98.0,['en'],In Production,Beastie Boys Story,0.0,0.0
82,0.0,[],674821.0,tt7374030,en,Frank & Zed,5.714,[],[],2020-03-08,0.0,90.0,[],In Production,Frank & Zed,0.0,0.0
87,0.0,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Adventure']",522478.0,tt8376234,en,Peter Rabbit 2: The Runaway,11.532,"['Columbia Pictures', 'Animal Logic', 'Olive Bridge Entertainment', 'Sony Pictures']","['AU', 'US']",2020-03-26,0.0,98.0,['en'],Post Production,Peter Rabbit 2: The Runaway,0.0,0.0
88,0.0,"['Action', 'Science Fiction']",580489.0,tt7097896,en,Venom 2,7.796,"['Marvel Entertainment', 'Pascal Pictures', 'Columbia Pictures']",['US'],2020-10-01,0.0,98.0,['en'],Post Production,Venom 2,0.0,0.0
2312,0.0,"['Family', 'Animation', 'Comedy', 'Mystery', 'Adventure']",385103.0,tt3152592,en,Scoob!,10.758,"['Hanna-Barbera Productions', 'Warner Animation Group', 'Warner Bros. Pictures', 'Atlas Entertainment', '1492 Pictures']",['US'],2020-05-14,0.0,98.0,['en'],In Production,Scoob!,0.0,0.0
2316,0.0,"['Drama', 'Science Fiction']",581726.0,tt6654210,en,Infinite,6.579,"['Di Bonaventura Pictures', 'Paramount']",['US'],2020-08-06,0.0,98.0,['en'],Planned,Infinite,0.0,0.0
2324,0.0,"['Action', 'Adventure']",335977.0,tt1462764,en,Indiana Jones 5,4.134,"['Lucasfilm', 'Paramount']",['US'],2021-07-08,0.0,98.0,['en'],Planned,Indiana Jones 5,0.0,0.0
2348,0.0,"['Science Fiction', 'Action', 'Adventure']",524434.0,tt9032400,en,Eternals,12.732,['Marvel Studios'],['US'],2020-11-04,0.0,98.0,['en'],Post Production,Eternals,0.0,0.0
2395,0.0,"['Thriller', 'Drama']",499932.0,tt7395114,en,The Devil All the Time,6.666,"['Nine Stories Productions', 'BorderLine Films']",['US'],2020-05-15,0.0,98.0,['en'],Post Production,The Devil All the Time,0.0,0.0
2426,0.0,['Music'],622855.0,tt7736496,en,Jingle Jangle,7.497999999999998,"['260 Degrees Entertainment', 'Brillstein Entertainment Partners', 'Get Lifted Film Company']",['US'],2020-12-31,0.0,98.0,['en'],Post Production,Jingle Jangle,0.0,0.0
2439,0.0,['Documentary'],672035.0,tt11454066,en,You Cannot Kill David Arquette,9.391,['XTR'],['US'],2020-03-15,0.0,90.0,['en'],In Production,You Cannot Kill David Arquette,0.0,0.0
2441,0.0,"['Adventure', 'Fantasy', 'Science Fiction', 'Family']",475430.0,tt3089630,en,Artemis Fowl,10.674,"['Tribeca Productions', 'Walt Disney Pictures']",['US'],2020-05-27,0.0,98.0,['en'],In Production,Artemis Fowl,0.0,0.0
2505,0.0,"['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy']",459151.0,tt6932874,en,The Boss Baby 2,6.43,['DreamWorks Animation'],['US'],2021-03-24,0.0,98.0,['en'],Planned,The Boss Baby 2,0.0,0.0
2538,0.0,[],606679.0,tt9308382,en,The High Note,19.658,"['Focus Features', 'Working Title Films']",['US'],2020-05-07,0.0,98.0,['en'],Post Production,The High Note,0.0,0.0
2566,1000000.0,"['Romance', 'Drama']",672251.0,tt8456568,en,Draupadi Unleashed,8.791,"['Hello Desi', 'House of John', 'Character Brigade', 'Digital Caviar']",['US'],2020-03-20,0.0,110.0,['en'],In Production,Draupadi Unleashed,0.0,0.0
2571,0.0,['Drama'],614917.0,tt9620288,en,King Richard,6.727,"['Warner Bros. Pictures', 'Overbrook Entertainment', 'Star Thrower Entertainment']",['US'],2020-11-25,0.0,98.0,['en'],In Production,King Richard,0.0,0.0
2694,50000.0,"['Drama', 'Music']",623326.0,tt9770432,en,The Incredible Jake Parker,7.979,['I.XXI Films'],['US'],2020-05-03,0.0,75.0,[],Post Production,The Incredible Jake Parker,0.0,0.0
3028,0.0,"['Action', 'Drama']",361743.0,tt1745960,en,Top Gun: Maverick,8.27,"['Jerry Bruckheimer Films', 'Paramount', 'Skydance Media']",['US'],2020-06-25,0.0,98.0,['en'],In Production,Top Gun: Maverick,0.0,0.0
3121,0.0,['Romance'],583083.0,tt9784456,en,The Kissing Booth 2,7.901,['Komixx Entertainment'],['GB'],2020-12-31,0.0,98.0,['en'],Post Production,The Kissing Booth 2,0.0,0.0
3158,23500000.0,"['Comedy', 'Romance', 'Drama']",542178.0,tt8847712,en,The French Dispatch,11.017,"['American Empirical Pictures', 'Indian Paintbrush', 'Searchlight Pictures']","['DE', 'US']",2020-07-24,0.0,108.0,['en'],Post Production,The French Dispatch,0.0,0.0
3174,200000000.0,"['Drama', 'Action', 'War']",337401.0,tt4566758,en,Mulan,21.844,['Walt Disney Pictures'],['US'],2020-03-25,0.0,120.0,['en'],Post Production,Mulan,0.0,0.0
3177,250000000.0,"['Action', 'Thriller', 'Adventure']",370172.0,tt2382320,en,No Time to Die,35.936,"['Danjaq', 'Eon Productions', 'Metro-Goldwyn-Mayer', 'Universal Pictures', 'United Artists']","['GB', 'US']",2020-04-02,0.0,163.0,['en'],Post Production,No Time to Die,0.0,0.0
3178,0.0,"['Action', 'Adventure', 'Comedy']",476669.0,tt6856242,en,The King's Man,8.027000000000001,"['Marv Films', '20th Century Studios']","['GB', 'US']",2020-09-16,0.0,98.0,['en'],Post Production,The King's Man,0.0,0.0
3254,0.0,"['Horror', 'Fantasy', 'Drama']",525910.0,tt8433984,en,Occurrence at Mills Creek,6.334,['Spruce Films'],['US'],2020-07-17,0.0,98.0,[],In Production,Occurrence at Mills Creek,0.0,0.0
3264,0.0,"['Action', 'Adventure', 'Fantasy']",616037.0,tt10648342,en,Thor: Love and Thunder,9.776,['Marvel Studios'],['US'],2021-10-28,0.0,98.0,['en'],Planned,Thor: Love and Thunder,0.0,0.0
3389,0.0,['Drama'],632617.0,tt10986222,en,C'mon C'mon,5.226,['A24'],['US'],2020-12-18,0.0,98.0,['en'],Post Production,C'mon C'mon,0.0,0.0
3559,0.0,['Comedy'],632840.0,tt10013072,en,Out and About 2: Las Vegas Adventure,8.634,['Wetmovie Productions'],['US'],2020-03-13,0.0,78.0,['en'],In Production,Out and About 2: Las Vegas Adventure,0.0,0.0
3666,0.0,"['Action', 'Science Fiction']",624860.0,tt10838180,en,The Matrix 4,6.869,"['Warner Bros. Pictures', 'Village Roadshow Pictures']","['AU', 'US']",2021-05-19,0.0,98.0,['en'],In Production,The Matrix 4,0.0,0.0
3701,0.0,['Music'],665874.0,tt7543058,en,Best Summer Ever,10.304,"['Zeno Mountain Farm', 'Bird Mountain Films', 'SuperFilms!']",['US'],2020-03-14,0.0,72.0,['en'],Post Production,Best Summer Ever,0.0,0.0
3994,0.0,"['Action', 'Adventure', 'Fantasy']",436969.0,tt6334354,en,The Suicide Squad,8.685,"['DC Entertainment', 'Warner Bros. Pictures', 'DC Comics', 'DC Films', 'The Stone Quarry']",['US'],2021-08-04,0.0,98.0,['en'],In Production,The Suicide Squad,0.0,0.0
3995,0.0,"['Mystery', 'Action', 'Crime']",297708.0,tt2094116,en,Sherlock Holmes 3,9.367,[],['US'],2021-12-21,0.0,98.0,['en'],Planned,Sherlock Holmes 3,0.0,0.0
4019,0.0,"['Fantasy', 'Action', 'Horror', 'Thriller']",453395.0,tt9419884,en,Doctor Strange in the Multiverse of Madness,7.566,['Marvel Studios'],['US'],2021-04-29,0.0,98.0,['en'],Planned,Doctor Strange in the Multiverse of Madness,0.0,0.0
4029,0.0,"['Drama', 'Fantasy', 'Romance']",559907.0,tt9243804,en,The Green Knight,5.871,"['A24', 'Bron Studios', 'Sailor Bear', 'Ley Line Entertainment']",['IE'],2020-05-29,0.0,98.0,['en'],Post Production,The Green Knight,0.0,0.0
4154,0.0,"['Music', 'Drama']",592863.0,tt2452150,en,Respect,10.498,"['Metro-Goldwyn-Mayer', 'United Artists', 'Bron Studios', 'Creative Wealth Media Finance']",['US'],2020-08-14,0.0,98.0,['en'],In Production,Respect,0.0,0.0
4176,0.0,"['Fantasy', 'Adventure', 'Family']",338953.0,tt4123432,en,Fantastic Beasts 3,8.274,"['Warner Bros. Pictures', 'Heyday Films']",['US'],2021-11-11,0.0,98.0,['en'],Planned,Fantastic Beasts 3,0.0,0.0
4199,0.0,['Documentary'],674877.0,tt11718522,en,The Boy Who Sold The World,9.978,[],"['AU', 'US']",2020-03-15,0.0,78.0,[],In Production,The Boy Who Sold The World,0.0,0.0
4202,0.0,['Documentary'],674882.0,tt10214496,en,The Donut King,8.736,[],"['KH', 'US']",2020-03-14,0.0,94.0,[],In Production,The Donut King,0.0,0.0
4205,0.0,['Documentary'],674886.0,tt10196440,en,Finding Yingying,9.194,[],"['CN', 'US']",2020-03-13,0.0,97.0,[],In Production,Finding Yingying,0.0,0.0
4252,0.0,"['Romance', 'Drama']",568467.0,tt7983894,en,Ammonite,6.687,"['BBC Films', 'British Film Institute', 'See-Saw Films']",['GB'],2020-09-15,0.0,98.0,['en'],Post Production,Ammonite,0.0,0.0
4450,0.0,[],323144.0,tt1595654,en,Anita,14.42,"['HBO', 'Darren Star Productions']",['US'],2020-12-31,0.0,98.0,[],In Production,Anita,0.0,0.0
4479,0.0,"['Action', 'Science Fiction', 'Fantasy', 'Adventure']",298618.0,tt0439572,en,The Flash,9.268,"['DC Comics', 'DC Entertainment', 'Warner Bros. Pictures', 'DC Films', 'The Stone Quarry']",['US'],2022-06-22,0.0,98.0,['en'],Planned,The Flash,0.0,0.0
4505,10000.0,['Music'],659125.0,tt11049532,en,Love and Run,9.566,[],['US'],2020-09-20,0.0,98.0,['en'],Post Production,Love and Run,0.0,0.0
4524,0.0,"['Animation', 'Action', 'Science Fiction', 'Adventure', 'Comedy']",569094.0,tt9362722,en,Spider-Man: Into the Spider-Verse Sequel,5.35,"['Columbia Pictures', 'Sony Pictures Animation', 'Marvel Entertainment', 'Lord Miller', 'Sony Pictures', 'Pascal Pictures']",['US'],2022-04-07,0.0,98.0,['en'],Planned,Spider-Man: Into the Spider-Verse Sequel,0.0,0.0
4526,0.0,['Animation'],675594.0,tt11767524,en,Carmen Sandiego: To Steal or Not to Steal,8.379,[],[],2020-03-10,0.0,31.0,['en'],In Production,Carmen Sandiego: To Steal or Not to Steal,0.0,0.0
4527,0.0,['Comedy'],675595.0,tt11810418,en,Marc Maron: End Times Fun,10.511,[],['US'],2020-03-10,0.0,71.0,['en'],In Production,Marc Maron: End Times Fun,0.0,0.0
4533,0.0,"['Action', 'Adventure', 'Science Fiction']",634649.0,tt10872600,en,Untitled Spider-Man 3,14.311,"['Sony Pictures', 'Marvel Studios', 'Pascal Pictures', 'Columbia Pictures']",['US'],2021-07-15,0.0,98.0,['en'],Planned,Untitled Spider-Man 3,0.0,0.0
4588,0.0,"['Family', 'Animation', 'Action', 'Adventure', 'Comedy']",438148.0,tt5113044,en,Minions: The Rise of Gru,10.156,"['Universal Pictures', 'Illumination Entertainment']",['US'],2020-06-11,0.0,98.0,['en'],In Production,Minions: The Rise of Gru,0.0,0.0
4625,0.0,['Horror'],610253.0,tt10665338,en,Halloween Kills,6.537000000000001,"['Universal Pictures', 'Blumhouse Productions']",[],2020-10-15,0.0,98.0,['en'],In Production,Halloween Kills,0.0,0.0
4717,0.0,"['Action', 'Science Fiction', 'Horror']",340102.0,tt4682266,en,The New Mutants,11.542,"['Marvel Entertainment', '20th Century Studios']",['US'],2020-04-01,0.0,98.0,"['en', 'es']",Post Production,The New Mutants,0.0,0.0
4853,205000000.0,['Action'],577922.0,tt6723592,en,Tenet,6.863,"['Syncopy', 'Warner Bros. Pictures']","['CA', 'NO', 'GB', 'US']",2020-07-15,0.0,98.0,['en'],Post Production,Tenet,0.0,0.0
4883,0.0,"['Animation', 'Family', 'Comedy', 'Fantasy', 'Adventure', 'Music']",446893.0,tt6587640,en,Trolls World Tour,13.561,"['DreamWorks Animation', 'Universal Pictures']",['US'],2020-03-12,0.0,98.0,['en'],In Production,Trolls World Tour,0.0,0.0
4949,0.0,"['Drama', 'Science Fiction', 'Thriller']",520763.0,tt8332922,en,A Quiet Place Part II,24.051,"['Platinum Dunes', 'Sunday Night', 'Paramount']",['US'],2020-03-18,0.0,98.0,['en'],Post Production,A Quiet Place Part II,0.0,0.0
4961,0.0,['Horror'],627290.0,tt10065694,en,Antebellum,7.931,"['Lionsgate', 'QC Entertainment']",['US'],2020-04-22,0.0,98.0,['en'],Post Production,Antebellum,0.0,0.0
5086,0.0,"['Animation', 'Adventure', 'Family']",529203.0,tt2850386,en,The Croods 2,6.409,['Universal Pictures'],['US'],2020-12-02,0.0,98.0,['en'],In Production,The Croods 2,0.0,0.0
5146,0.0,"['Action', 'Adventure', 'Science Fiction', 'Comedy']",447365.0,tt6791350,en,Guardians of the Galaxy Vol. 3,9.29,['Marvel Studios'],['US'],2023-02-16,0.0,98.0,['en'],Planned,Guardians of the Galaxy Vol. 3,0.0,0.0
5153,0.0,"['Comedy', 'Music']",611213.0,tt10161886,en,The Prom,9.881,['Ryan Murphy Productions'],['US'],2020-10-23,0.0,98.0,['en'],In Production,The Prom,0.0,0.0
5333,0.0,"['Action', 'Crime', 'Drama', 'Mystery']",414906.0,tt1877830,en,The Batman,9.825,"['DC Entertainment', 'Warner Bros. Pictures', 'DC Comics', 'DC Films', '6th & Idaho']",['US'],2021-06-23,0.0,98.0,['en'],In Production,The Batman,0.0,0.0
5336,0.0,['Crime'],505026.0,tt7657566,en,Death on the Nile,4.9030000000000005,['20th Century Studios'],['US'],2020-10-07,0.0,98.0,['en'],In Production,Death on the Nile,0.0,0.0
5339,0.0,"['Horror', 'Mystery', 'Thriller']",423108.0,tt7069210,en,The Conjuring: The Devil Made Me Do It,8.506,"['New Line Cinema', 'The Safran Company', 'Atomic Monster', 'Warner Bros. Television']",['US'],2020-09-10,0.0,98.0,['en'],Post Production,The Conjuring: The Devil Made Me Do It,0.0,0.0
5345,0.0,"['Comedy', 'Drama']",595148.0,tt9076562,en,Irresistible,8.081,"['Focus Features', 'Plan B Entertainment']",['US'],2020-05-29,0.0,98.0,['en'],Post Production,Irresistible,0.0,0.0
5375,0.0,['Horror'],619778.0,tt3811906,en,Malignant,6.067,"['Warner Bros. Pictures', 'New Line Cinema', 'Starlight International Media', 'Midas Innovation', 'Atomic Monster']",['US'],2020-08-12,0.0,98.0,['en'],In Production,Malignant,0.0,0.0
5380,0.0,"['Horror', 'Mystery', 'Thriller']",595215.0,tt10160976,en,Untitled The Nun Sequel,6.904,"['Atomic Monster', 'New Line Cinema', 'The Safran Company', 'Warner Bros. Pictures']",['US'],2021-12-31,0.0,98.0,"['es', 'en']",Planned,Untitled The Nun Sequel,0.0,0.0
5464,0.0,['Thriller'],619979.0,tt2180339,en,Deep Water,5.97,"['New Regency Pictures', 'Entertainment 360', '20th Century Studios']",['US'],2020-11-11,0.0,98.0,['en'],In Production,Deep Water,0.0,0.0
5640,0.0,"['Comedy', 'Drama', 'Romance']",382748.0,tt4858674,en,Stargirl,7.324,"['BCDF Pictures', 'Gotham Group', 'Hahnscape Entertainment', 'Walt Disney Pictures']",['US'],2020-03-13,0.0,98.0,['en'],Post Production,Stargirl,0.0,0.0
5782,0.0,"['Action', 'Thriller', 'Adventure']",497698.0,tt3480822,en,Black Widow,17.407,['Marvel Studios'],"['HU', 'NO', 'GB', 'US']",2020-04-24,0.0,98.0,"['en', 'ru']",Post Production,Black Widow,0.0,0.0
5851,0.0,"['Action', 'Fantasy']",547016.0,tt7556122,en,The Old Guard,7.624,"['Skydance Media', 'Denver and Delilah Productions']",['US'],2020-12-31,0.0,98.0,['en'],Post Production,The Old Guard,0.0,0.0
5926,0.0,"['Comedy', 'Romance', 'Drama']",661881.0,tt9636630,en,Home Sweet Home,6.175,[],['US'],2020-05-01,0.0,98.0,['en'],In Production,Home Sweet Home,0.0,0.0
6141,0.0,['Fantasy'],531219.0,tt0805647,en,The Witches,4.23,"['ImageMovers', 'Warner Bros. Pictures']",['US'],2020-10-08,0.0,98.0,['en'],Post Production,The Witches,0.0,0.0
6152,15000000.0,"['Action', 'Thriller', 'Horror']",514847.0,tt8244784,en,The Hunt,14.323,"['Blumhouse Productions', 'White Rabbit', 'Universal Pictures']",['US'],2020-03-13,0.0,115.0,['en'],Post Production,The Hunt,0.0,0.0
6359,0.0,"['Adventure', 'Action', 'Science Fiction']",507086.0,tt8041270,en,Jurassic World: Dominion,5.579,"['Amblin Entertainment', 'Universal Pictures']",['US'],2021-06-09,0.0,98.0,['en'],In Production,Jurassic World: Dominion,0.0,0.0
6416,0.0,[],621880.0,tt9598224,en,29 Dates,6.865,"['Walt Disney Pictures', 'Gotham Group']",['US'],2021-12-31,0.0,98.0,['en'],Planned,29 Dates,0.0,0.0
6442,0.0,"['Action', 'Thriller', 'Horror']",523638.0,tt6372694,en,Prisoners of the Ghostland,7.298999999999999,"['Black Light District', 'Eleven Arts', 'Untitled Entertainment', 'XYZ Films']","['JP', 'US']",2020-12-31,0.0,98.0,['en'],Post Production,Prisoners of the Ghostland,0.0,0.0
6637,60000000.0,"['Fantasy', 'Action', 'Adventure']",458576.0,tt6475714,en,Monster Hunter,7.206,[],[],2020-09-03,0.0,98.0,['en'],In Production,Monster Hunter,0.0,0.0
6705,0.0,"['Science Fiction', 'Comedy']",425909.0,tt4513678,en,Ghostbusters: Afterlife,7.667999999999998,"['Sony Pictures', 'The Montecito Picture Company']",['US'],2020-07-02,0.0,98.0,['en'],Post Production,Ghostbusters: Afterlife,0.0,0.0
6706,0.0,"['Drama', 'History']",556984.0,tt1070874,en,The Trial of the Chicago 7,6.435,"['Amblin Entertainment', 'Paramount', 'Cross Creek Pictures', 'ShivHans Pictures']",['US'],2020-09-25,0.0,98.0,['en'],Post Production,The Trial of the Chicago 7,0.0,0.0
